id,curso,desconto
367,3,163
368,8,673
369,3,1712
370,7,1196
371,1,1255
372,3,391
373,7,163
374,9,916
375,8,624
376,1,939
377,10,1708
378,10,1938
379,2,1401
380,1,557
381,4,1001
382,9,1292
383,6,1852
384,9,1691
385,2,1452
386,2,1932
387,3,1860
388,3,1642
389,7,1720
390,4,1482
391,1,1876
392,8,1219
393,3,204
394,2,457
395,2,1258
396,6,1525
397,5,1246
398,10,422
399,4,1296
400,10,157
401,6,814
402,7,118
403,6,1338
404,3,156
405,8,1423
406,7,1530
407,10,1867
408,5,616
409,4,238
410,8,388
411,10,1009
412,3,1703
413,8,1617
414,6,842
415,9,198
416,1,1926
417,6,532
418,8,827
419,3,610
420,6,1703
421,7,963
422,2,870
423,5,1495
424,1,948
425,7,1089
426,3,573
427,10,1213
428,8,561
429,4,1055
430,7,169
431,6,712
432,1,1427
433,8,454
434,10,578
435,8,1163
436,2,1382
437,8,862
438,8,90
439,4,1843
440,8,676
441,10,170
442,2,289
443,9,1563
444,3,1001
445,7,1722
446,8,187
447,2,160
448,3,1905
449,6,1240
450,8,1670
451,4,1399
452,6,342
453,1,962
454,9,1369
455,10,321
456,4,990
457,1,1061
458,3,1962
459,7,1479
460,10,1637
461,8,1077
462,7,291
463,4,796
464,2,283
465,7,180
466,6,833
467,8,623
468,9,477
469,8,535
470,8,1888
471,6,37
472,10,571
473,4,1492
474,9,1905
475,6,1451
476,10,1253
477,4,964
478,4,1731
479,7,316
480,3,1599
481,2,1292
482,3,1386
483,8,1811
484,8,179
485,7,394
486,6,1476
487,2,1627
488,9,597
489,7,1529
490,6,405
491,3,1526
492,7,164
493,5,1634
494,3,1686
495,2,1694
496,3,1871
497,4,1939
498,5,399
499,7,1510
500,6,298
501,9,1945
502,3,81
503,3,1459
504,4,200
505,4,1792
506,8,884
507,10,1020
508,8,820
509,10,1039
510,7,115
511,1,640
512,2,153
513,10,1750
514,7,1144
515,3,853
516,10,1995
517,2,1000
518,6,407
519,1,1071
520,6,1595
521,6,926
522,4,1084
523,1,1000
524,7,229
525,3,537
526,10,1658
527,8,926
528,2,672
529,6,789
530,9,852
531,7,372
532,10,1538
533,10,996
534,1,808
535,9,1505
536,2,344
537,9,1163
538,5,846
539,2,588
540,1,1954
541,2,170
542,5,1726
543,10,1761
544,1,1965
545,8,616
546,3,963
547,6,1108
548,2,1897
549,9,1865
550,1,1263
551,2,478
552,4,1736
553,5,354
554,6,652
555,6,463
556,3,1253
557,6,1962
558,2,76
559,8,1729
560,1,1839
561,7,604
562,4,976
563,1,968
564,8,927
565,3,1090
566,4,1153
567,8,1470
568,9,1947
569,7,1249
570,4,630
571,1,930
572,8,1255
573,4,259
574,7,1336
575,3,169
576,6,1618
577,9,1302
578,10,1638
579,2,762
580,10,591
581,6,492
582,9,1265
583,1,1996
584,4,1549
585,8,678
586,5,1044
587,2,891
588,1,424
589,10,372
590,6,1014
591,1,1524
592,2,1524
593,1,963
594,6,1359
595,6,804
596,1,600
597,6,1322
598,2,1884
599,8,230
600,4,1364
601,4,1759
602,2,1810
603,8,439
604,9,1424
605,8,77
606,4,1655
607,5,970
608,2,96
609,5,1962
610,5,832
611,9,1730
612,7,963
613,9,818
614,3,1864
615,7,368
616,1,808
617,7,821
618,5,892
619,2,1226
620,9,1166
621,10,1561
622,6,979
623,9,279
624,4,1979
625,5,246
626,7,1820
627,3,483
628,4,1968
629,8,972
630,5,1219
631,6,581
632,7,920
633,10,126
634,5,1503
635,7,1192
636,4,997
637,5,522
638,6,323
639,4,1668
640,1,523
641,10,684
642,2,1295
643,1,1069
644,10,125
645,8,439
646,1,399
647,4,1649
648,4,979
649,3,1981
650,3,963
651,2,1575
652,4,1751
653,10,815
654,5,740
655,2,569
656,7,119
657,4,281
658,6,141
659,7,1341
660,5,77
661,8,988
662,6,248
663,7,1132
664,8,679
665,4,279
666,4,1200
667,4,1167
668,2,441
669,3,1847
670,6,524
671,6,1726
672,6,1647
673,2,656
674,6,261
675,4,1292
676,10,1146
677,2,1524
678,1,1735
679,5,1679
680,1,522
681,5,870
682,3,478
683,9,1916
684,8,1191
685,8,1419
686,4,1530
687,10,847
688,3,487
689,6,1491
690,7,1147
691,4,1199
692,4,130
693,1,1352
694,5,177
695,3,935
696,4,309
697,1,1497
698,5,1609
699,5,1030
700,4,301
701,1,864
702,8,775
703,1,387
704,8,963
705,6,373
706,9,1160
707,10,1658
708,6,889
709,6,920
710,8,1808
711,3,1499
712,4,256
713,3,1214
714,5,261
715,9,339
716,3,1686
717,2,821
718,4,27
719,6,1267
720,8,1939
721,7,1513
722,3,1944
723,10,836
724,7,1086
725,10,139
726,7,1641
727,5,1064
728,4,1953
729,7,887
730,10,1902
731,8,1732
732,4,486
733,6,1974
734,2,787
735,9,1985
736,2,58
737,1,709
738,3,1004
739,5,1459
740,10,1810
741,6,199
742,7,1266
743,8,928
744,2,1168
745,7,971
746,9,462
747,10,702
748,2,835
749,3,489
750,3,311
751,1,1056
752,2,334
753,6,1485
754,4,481
755,5,1890
756,8,1466
757,8,1322
758,5,1598
759,4,1416
760,9,567
761,10,1890
762,3,951
763,10,1203
764,2,740
765,1,1095
766,10,117
767,4,754
768,8,1350
769,6,872
770,8,1407
771,5,985
772,8,1820
773,8,974
774,3,103
775,2,718
776,9,494
777,3,744
778,3,83
779,1,921
780,6,1069
781,2,1176
782,9,1063
783,4,1482
784,4,941
785,6,1571
786,5,1372
787,7,466
788,8,301
789,4,1570
790,5,829
791,1,1751
792,9,1627
793,8,513
794,8,1437
795,6,1170
796,6,806
797,10,102
798,9,1174
799,5,910
800,5,501
801,7,1873
802,4,355
803,10,512
804,4,1110
805,7,1011
806,7,1543
807,4,1925
808,10,456
809,7,1518
810,2,1781
811,6,869
812,4,363
813,3,1829
814,4,1452
815,3,787
816,6,877
817,6,342
818,10,1840
819,8,1156
820,9,1039
821,1,701
822,2,531
823,3,146
824,5,1898
825,8,945
826,9,1446
827,10,111
828,5,1155
829,4,80
830,4,987
831,1,78
832,9,1973
833,10,1616
834,8,246
835,10,1681
836,9,52
837,3,374
838,4,1998
839,4,60
840,9,1429
841,2,270
842,1,1442
843,7,1848
844,2,316
845,1,1106
846,7,458
847,3,1933
848,1,1972
849,3,990
850,2,647
851,7,1788
852,4,1177
853,8,628
854,8,1044
855,7,733
856,5,1273
857,2,1278
858,2,789
859,9,1207
860,7,343
861,8,799
862,8,1308
863,4,1710
864,3,1600
865,1,294
866,5,409
867,5,200
868,7,910
869,9,185
870,1,268
871,4,132
872,1,490
873,9,1251
874,8,1116
875,3,228
876,3,829
877,9,1013
878,6,249
879,7,321
880,1,1925
881,4,1686
882,3,205
883,9,939
884,3,897
885,7,1910
886,2,485
887,5,252
888,8,612
889,5,938
890,5,755
891,9,909
892,4,122
893,6,715
894,1,448
895,5,116
896,9,133
897,10,1816
898,7,395
899,3,649
900,10,1730
901,2,385
902,2,1374
903,5,1313
904,1,1915
905,4,280
906,2,223
907,4,842
908,3,100
909,2,524
910,4,597
911,7,1223
912,6,758
913,6,455
914,1,628
915,4,445
916,6,1730
917,2,1942
918,6,719
919,10,410
920,2,392
921,7,1487
922,7,1201
923,7,1705
924,7,438
925,6,640
926,3,234
927,6,1599
928,2,1250
929,6,259
930,4,603
931,10,1233
932,1,1772
933,5,1614
934,7,1490
935,2,605
936,1,1228
937,5,517
938,7,458
939,2,612
940,7,1234
941,1,48
942,8,787
943,5,1829
944,5,1788
945,10,691
946,5,1542
947,1,1693
948,2,1904
949,6,1280
950,3,1049
951,4,487
952,10,1291
953,9,1165
954,5,552
955,8,1403
956,4,635
957,3,1449
958,8,1192
959,10,1838
960,7,290
961,2,1645
962,4,1645
963,2,219
964,1,611
965,4,1365
966,9,1280
967,7,566
968,10,1584
969,7,1214
970,3,1980
971,9,1999
972,7,78
973,8,284
974,2,998
975,10,1188
976,8,1946
977,2,38
978,5,1444
979,1,355
980,1,1420
981,4,661
982,6,1927
983,8,1150
984,6,1551
985,6,599
986,8,619
987,9,1418
988,5,513
989,1,28
990,6,1618
991,4,508
992,5,592
993,5,1176
994,7,1532
995,3,1809
996,8,1593
997,1,139
998,10,101
999,3,888
1000,10,964
1,5,1610
2,4,1407
3,2,241
4,2,823
5,7,1679
6,1,1210
7,3,1239
8,2,1743
9,10,900
10,9,1988
11,1,1128
12,7,722
13,8,423
14,5,1985
15,1,138
16,2,387
17,6,581
18,8,1054
19,9,559
20,9,1286
21,4,91
22,5,1560
23,4,748
24,1,544
25,7,1119
26,5,925
27,7,1268
28,3,955
29,4,582
30,7,830
31,4,465
32,5,393
33,3,313
34,6,316
35,9,200
36,3,1124
37,4,1682
38,4,1720
39,9,916
40,2,1451
41,5,751
42,7,217
43,5,1639
44,1,1048
45,3,601
46,3,763
47,9,1256
48,5,1390
49,4,1013
50,7,455
51,5,750
52,1,625
53,8,148
54,5,827
55,4,1790
56,1,1379
57,6,1345
58,6,778
59,1,1839
60,1,472
61,6,795
62,6,805
63,10,129
64,1,1477
65,9,411
66,3,1797
67,4,1733
68,8,1129
69,10,1401
70,7,933
71,6,1188
72,1,1887
73,4,1262
74,4,1392
75,6,582
76,3,1853
77,4,453
78,9,328
79,9,440
80,10,275
81,9,1118
82,9,809
83,2,92
84,8,1275
85,2,994
86,6,808
87,7,1418
88,1,765
89,10,360
90,10,882
91,3,55
92,7,1231
93,9,64
94,8,1481
95,5,484
96,2,1431
97,5,722
98,8,1315
99,1,1833
100,3,1517
101,2,249
102,7,1099
103,4,1149
104,5,381
105,8,1117
106,8,1605
107,3,1054
108,7,1026
109,8,1140
110,2,1013
111,8,1009
112,8,1648
113,10,1288
114,7,1393
115,8,1294
116,5,836
117,5,1395
118,10,707
119,5,231
120,8,1727
121,8,536
122,7,902
123,8,236
124,5,299
125,4,798
126,9,162
127,1,1165
128,10,1898
129,3,645
130,8,1811
131,8,1027
132,6,1377
133,6,532
134,1,1240
135,6,826
136,3,260
137,10,1423
138,10,1766
139,1,934
140,9,438
141,1,517
142,6,1350
143,2,1006
144,8,1260
145,1,1953
146,3,17
147,7,1338
148,4,774
149,6,1136
150,8,1890
151,9,833
152,6,1068
153,7,1853
154,3,16
155,2,1400
156,6,70
157,3,1233
158,3,1000
159,6,433
160,2,396
161,9,1856
162,8,1949
163,5,316
164,5,745
165,9,947
166,1,1239
167,9,454
168,4,685
169,4,512
170,3,1830
171,1,774
172,2,1142
173,1,340
174,3,230
175,3,947
176,1,1872
177,7,465
178,4,971
179,8,1725
180,2,1137
181,4,799
182,9,548
183,8,968
184,7,716
185,6,1692
186,4,51
187,3,1443
188,8,1837
189,5,911
190,9,1390
191,3,1416
192,10,1484
193,9,1794
194,8,485
195,6,1365
196,4,530
197,3,261
198,2,1551
199,3,1579
200,6,1913
201,10,1986
202,5,535
203,4,868
204,2,1010
205,3,318
206,6,1373
207,2,651
208,4,1855
209,4,1008
210,8,1349
211,8,367
212,10,1093
213,9,1216
214,2,1672
215,4,121
216,6,1725
217,4,1515
218,10,655
219,8,1460
220,7,1424
221,7,528
222,2,153
223,3,1612
224,1,1633
225,5,285
226,7,1822
227,1,1453
228,4,1416
229,3,1330
230,5,1209
231,8,385
232,10,29
233,4,113
234,1,1676
235,5,874
236,10,235
237,3,1806
238,10,1559
239,6,902
240,1,1149
241,9,605
242,8,1681
243,2,1889
244,2,1561
245,7,811
246,3,217
247,5,718
248,5,1113
249,10,688
250,6,435
251,10,1542
252,7,607
253,4,1130
254,5,89
255,6,907
256,6,25
257,9,1362
258,5,1218
259,10,1650
260,1,1332
261,5,1786
262,9,1361
263,4,1273
264,10,1366
265,2,798
266,4,881
267,3,1724
268,9,976
269,1,1163
270,6,257
271,6,500
272,10,1743
273,6,168
274,3,491
275,5,1463
276,6,779
277,2,19
278,9,689
279,2,1409
280,1,1973
281,2,266
282,5,667
283,3,391
284,7,1040
285,6,945
286,8,662
287,2,833
288,4,1460
289,8,1820
290,6,1984
291,9,875
292,2,497
293,6,255
294,2,871
295,9,1710
296,2,525
297,1,1075
298,7,748
299,9,1788
300,7,182
301,3,1655
302,10,926
303,5,1934
304,3,1097
305,10,92
306,5,1232
307,1,574
308,1,396
309,2,764
310,3,1219
311,4,336
312,8,1297
313,5,644
314,4,1458
315,3,1930
316,5,1245
317,5,1408
318,8,1779
319,8,1783
320,6,252
321,5,736
322,10,624
323,4,600
324,7,1614
325,8,638
326,5,896
327,7,1368
328,6,1564
329,1,221
330,4,777
331,4,1071
332,5,1772
333,6,603
334,10,487
335,8,1720
336,6,1623
337,9,912
338,5,712
339,4,1934
340,1,1488
341,5,416
342,5,1623
343,5,836
344,7,1469
345,4,658
346,4,291
347,3,1718
348,3,912
349,9,830
350,5,1480
351,5,810
352,10,1765
353,7,309
354,6,1502
355,10,1992
356,6,1196
357,3,1417
358,8,1895
359,1,1154
360,8,1605
361,7,1632
362,6,230
363,3,1879
364,1,422
365,8,446
366,2,1062
367,3,163
368,8,673
369,3,1712
370,7,1196
371,1,1255
372,3,391
373,7,163
374,9,916
375,8,624
376,1,939
377,10,1708
378,10,1938
379,2,1401
380,1,557
381,4,1001
382,9,1292
383,6,1852
384,9,1691
385,2,1452
386,2,1932
387,3,1860
388,3,1642
389,7,1720
390,4,1482
391,1,1876
392,8,1219
393,3,204
394,2,457
395,2,1258
396,6,1525
397,5,1246
398,10,422
399,4,1296
400,10,157
401,6,814
402,7,118
403,6,1338
404,3,156
405,8,1423
406,7,1530
407,10,1867
408,5,616
409,4,238
410,8,388
411,10,1009
412,3,1703
413,8,1617
414,6,842
415,9,198
416,1,1926
417,6,532
418,8,827
419,3,610
420,6,1703
421,7,963
422,2,870
423,5,1495
424,1,948
425,7,1089
426,3,573
427,10,1213
428,8,561
429,4,1055
430,7,169
431,6,712
432,1,1427
433,8,454
434,10,578
435,8,1163
436,2,1382
437,8,862
438,8,90
439,4,1843
440,8,676
441,10,170
442,2,289
443,9,1563
444,3,1001
445,7,1722
446,8,187
447,2,160
448,3,1905
449,6,1240
450,8,1670
451,4,1399
452,6,342
453,1,962
454,9,1369
455,10,321
456,4,990
457,1,1061
458,3,1962
459,7,1479
460,10,1637
461,8,1077
462,7,291
463,4,796
464,2,283
465,7,180
466,6,833
467,8,623
468,9,477
469,8,535
470,8,1888
471,6,37
472,10,571
473,4,1492
474,9,1905
475,6,1451
476,10,1253
477,4,964
478,4,1731
479,7,316
480,3,1599
481,2,1292
482,3,1386
483,8,1811
484,8,179
485,7,394
486,6,1476
487,2,1627
488,9,597
489,7,1529
490,6,405
491,3,1526
492,7,164
493,5,1634
494,3,1686
495,2,1694
496,3,1871
497,4,1939
498,5,399
499,7,1510
500,6,298
501,9,1945
502,3,81
503,3,1459
504,4,200
505,4,1792
506,8,884
507,10,1020
508,8,820
509,10,1039
510,7,115
511,1,640
512,2,153
513,10,1750
514,7,1144
515,3,853
516,10,1995
517,2,1000
518,6,407
519,1,1071
520,6,1595
521,6,926
522,4,1084
523,1,1000
524,7,229
525,3,537
526,10,1658
527,8,926
528,2,672
529,6,789
530,9,852
531,7,372
532,10,1538
533,10,996
534,1,808
535,9,1505
536,2,344
537,9,1163
538,5,846
539,2,588
540,1,1954
541,2,170
542,5,1726
543,10,1761
544,1,1965
545,8,616
546,3,963
547,6,1108
548,2,1897
549,9,1865
550,1,1263
551,2,478
552,4,1736
553,5,354
554,6,652
555,6,463
556,3,1253
557,6,1962
558,2,76
559,8,1729
560,1,1839
561,7,604
562,4,976
563,1,968
564,8,927
565,3,1090
566,4,1153
567,8,1470
568,9,1947
569,7,1249
570,4,630
571,1,930
572,8,1255
573,4,259
574,7,1336
575,3,169
576,6,1618
577,9,1302
578,10,1638
579,2,762
580,10,591
581,6,492
582,9,1265
583,1,1996
584,4,1549
585,8,678
586,5,1044
587,2,891
588,1,424
589,10,372
590,6,1014
591,1,1524
592,2,1524
593,1,963
594,6,1359
595,6,804
596,1,600
597,6,1322
598,2,1884
599,8,230
600,4,1364
601,4,1759
602,2,1810
603,8,439
604,9,1424
605,8,77
606,4,1655
607,5,970
608,2,96
609,5,1962
610,5,832
611,9,1730
612,7,963
613,9,818
614,3,1864
615,7,368
616,1,808
617,7,821
618,5,892
619,2,1226
620,9,1166
621,10,1561
622,6,979
623,9,279
624,4,1979
625,5,246
626,7,1820
627,3,483
628,4,1968
629,8,972
630,5,1219
631,6,581
632,7,920
633,10,126
634,5,1503
635,7,1192
636,4,997
637,5,522
638,6,323
639,4,1668
640,1,523
641,10,684
642,2,1295
643,1,1069
644,10,125
645,8,439
646,1,399
647,4,1649
648,4,979
649,3,1981
650,3,963
651,2,1575
652,4,1751
653,10,815
654,5,740
655,2,569
656,7,119
657,4,281
658,6,141
659,7,1341
660,5,77
661,8,988
662,6,248
663,7,1132
664,8,679
665,4,279
666,4,1200
667,4,1167
668,2,441
669,3,1847
670,6,524
671,6,1726
672,6,1647
673,2,656
674,6,261
675,4,1292
676,10,1146
677,2,1524
678,1,1735
679,5,1679
680,1,522
681,5,870
682,3,478
683,9,1916
684,8,1191
685,8,1419
686,4,1530
687,10,847
688,3,487
689,6,1491
690,7,1147
691,4,1199
692,4,130
693,1,1352
694,5,177
695,3,935
696,4,309
697,1,1497
698,5,1609
699,5,1030
700,4,301
701,1,864
702,8,775
703,1,387
704,8,963
705,6,373
706,9,1160
707,10,1658
708,6,889
709,6,920
710,8,1808
711,3,1499
712,4,256
713,3,1214
714,5,261
715,9,339
716,3,1686
717,2,821
718,4,27
719,6,1267
720,8,1939
721,7,1513
722,3,1944
723,10,836
724,7,1086
725,10,139
726,7,1641
727,5,1064
728,4,1953
729,7,887
730,10,1902
731,8,1732
732,4,486
733,6,1974
734,2,787
735,9,1985
736,2,58
737,1,709
738,3,1004
739,5,1459
740,10,1810
741,6,199
742,7,1266
743,8,928
744,2,1168
745,7,971
746,9,462
747,10,702
748,2,835
749,3,489
750,3,311
751,1,1056
752,2,334
753,6,1485
754,4,481
755,5,1890
756,8,1466
757,8,1322
758,5,1598
759,4,1416
760,9,567
761,10,1890
762,3,951
763,10,1203
764,2,740
765,1,1095
766,10,117
767,4,754
768,8,1350
769,6,872
770,8,1407
771,5,985
772,8,1820
773,8,974
774,3,103
775,2,718
776,9,494
777,3,744
778,3,83
779,1,921
780,6,1069
781,2,1176
782,9,1063
783,4,1482
784,4,941
785,6,1571
786,5,1372
787,7,466
788,8,301
789,4,1570
790,5,829
791,1,1751
792,9,1627
793,8,513
794,8,1437
795,6,1170
796,6,806
797,10,102
798,9,1174
799,5,910
800,5,501
801,7,1873
802,4,355
803,10,512
804,4,1110
805,7,1011
806,7,1543
807,4,1925
808,10,456
809,7,1518
810,2,1781
811,6,869
812,4,363
813,3,1829
814,4,1452
815,3,787
816,6,877
817,6,342
818,10,1840
819,8,1156
820,9,1039
821,1,701
822,2,531
823,3,146
824,5,1898
825,8,945
826,9,1446
827,10,111
828,5,1155
829,4,80
830,4,987
831,1,78
832,9,1973
833,10,1616
834,8,246
835,10,1681
836,9,52
837,3,374
838,4,1998
839,4,60
840,9,1429
841,2,270
842,1,1442
843,7,1848
844,2,316
845,1,1106
846,7,458
847,3,1933
848,1,1972
849,3,990
850,2,647
851,7,1788
852,4,1177
853,8,628
854,8,1044
855,7,733
856,5,1273
857,2,1278
858,2,789
859,9,1207
860,7,343
861,8,799
862,8,1308
863,4,1710
864,3,1600
865,1,294
866,5,409
867,5,200
868,7,910
869,9,185
870,1,268
871,4,132
872,1,490
873,9,1251
874,8,1116
875,3,228
876,3,829
877,9,1013
878,6,249
879,7,321
880,1,1925
881,4,1686
882,3,205
883,9,939
884,3,897
885,7,1910
886,2,485
887,5,252
888,8,612
889,5,938
890,5,755
891,9,909
892,4,122
893,6,715
894,1,448
895,5,116
896,9,133
897,10,1816
898,7,395
899,3,649
900,10,1730
901,2,385
902,2,1374
903,5,1313
904,1,1915
905,4,280
906,2,223
907,4,842
908,3,100
909,2,524
910,4,597
911,7,1223
912,6,758
913,6,455
914,1,628
915,4,445
916,6,1730
917,2,1942
918,6,719
919,10,410
920,2,392
921,7,1487
922,7,1201
923,7,1705
924,7,438
925,6,640
926,3,234
927,6,1599
928,2,1250
929,6,259
930,4,603
931,10,1233
932,1,1772
933,5,1614
934,7,1490
935,2,605
936,1,1228
937,5,517
938,7,458
939,2,612
940,7,1234
941,1,48
942,8,787
943,5,1829
944,5,1788
945,10,691
946,5,1542
947,1,1693
948,2,1904
949,6,1280
950,3,1049
951,4,487
952,10,1291
953,9,1165
954,5,552
955,8,1403
956,4,635
957,3,1449
958,8,1192
959,10,1838
960,7,290
961,2,1645
962,4,1645
963,2,219
964,1,611
965,4,1365
966,9,1280
967,7,566
968,10,1584
969,7,1214
970,3,1980
971,9,1999
972,7,78
973,8,284
974,2,998
975,10,1188
976,8,1946
977,2,38
978,5,1444
979,1,355
980,1,1420
981,4,661
982,6,1927
983,8,1150
984,6,1551
985,6,599
986,8,619
987,9,1418
988,5,513
989,1,28
990,6,1618
991,4,508
992,5,592
993,5,1176
994,7,1532
995,3,1809
996,8,1593
997,1,139
998,10,101
999,3,888
1000,10,964
1,5,1610
2,4,1407
3,2,241
4,2,823
5,7,1679
6,1,1210
7,3,1239
8,2,1743
9,10,900
10,9,1988
11,1,1128
12,7,722
13,8,423
14,5,1985
15,1,138
16,2,387
17,6,581
18,8,1054
19,9,559
20,9,1286
21,4,91
22,5,1560
23,4,748
24,1,544
25,7,1119
26,5,925
27,7,1268
28,3,955
29,4,582
30,7,830
31,4,465
32,5,393
33,3,313
34,6,316
35,9,200
36,3,1124
37,4,1682
38,4,1720
39,9,916
40,2,1451
41,5,751
42,7,217
43,5,1639
44,1,1048
45,3,601
46,3,763
47,9,1256
48,5,1390
49,4,1013
50,7,455
51,5,750
52,1,625
53,8,148
54,5,827
55,4,1790
56,1,1379
57,6,1345
58,6,778
59,1,1839
60,1,472
61,6,795
62,6,805
63,10,129
64,1,1477
65,9,411
66,3,1797
67,4,1733
68,8,1129
69,10,1401
70,7,933
71,6,1188
72,1,1887
73,4,1262
74,4,1392
75,6,582
76,3,1853
77,4,453
78,9,328
79,9,440
80,10,275
81,9,1118
82,9,809
83,2,92
84,8,1275
85,2,994
86,6,808
87,7,1418
88,1,765
89,10,360
90,10,882
91,3,55
92,7,1231
93,9,64
94,8,1481
95,5,484
96,2,1431
97,5,722
98,8,1315
99,1,1833
100,3,1517
101,2,249
102,7,1099
103,4,1149
104,5,381
105,8,1117
106,8,1605
107,3,1054
108,7,1026
109,8,1140
110,2,1013
111,8,1009
112,8,1648
113,10,1288
114,7,1393
115,8,1294
116,5,836
117,5,1395
118,10,707
119,5,231
120,8,1727
121,8,536
122,7,902
123,8,236
124,5,299
125,4,798
126,9,162
127,1,1165
128,10,1898
129,3,645
130,8,1811
131,8,1027
132,6,1377
133,6,532
134,1,1240
135,6,826
136,3,260
137,10,1423
138,10,1766
139,1,934
140,9,438
141,1,517
142,6,1350
143,2,1006
144,8,1260
145,1,1953
146,3,17
147,7,1338
148,4,774
149,6,1136
150,8,1890
151,9,833
